Number of Stop words: 134

Input display:
Bag of Words: 62
Confidentiality: 1
If: 2
Notice: 1
Oklahoma: 1
The: 2
This: 1
University: 1
above: 1
all: 1
and: 2
any: 2
are: 1
attachments: 2
aware: 1
be: 3
by: 1
communication: 1
confidential: 1
contains: 1
contents: 1
copies: 1
copying: 1
destroy: 1
disclosure: 1
distribution: 1
electronic: 1
email: 2
entity: 1
error: 1
for: 1
from: 1
hard: 1
have: 1
immediately: 1
in: 1
including: 2
individual: 1
information: 3
intended: 2
is: 2
may: 1
message: 1
named: 1
not: 1
notify: 1
of: 5
only: 1
or: 3
please: 1
privileged: 1
prohibited: 1
received: 1
recipient: 1
reply: 1
sender: 2
that: 1
the: 6
this: 2
to: 2
use: 2
which: 1
you: 2

myBag - Sorted based on frequency:
Bag of Words: 62
Confidentiality: 1
Notice: 1
Oklahoma: 1
This: 1
University: 1
above: 1
all: 1
are: 1
aware: 1
by: 1
communication: 1
confidential: 1
contains: 1
contents: 1
copies: 1
copying: 1
destroy: 1
disclosure: 1
distribution: 1
electronic: 1
entity: 1
error: 1
for: 1
from: 1
hard: 1
have: 1
immediately: 1
in: 1
individual: 1
may: 1
message: 1
named: 1
not: 1
notify: 1
only: 1
please: 1
privileged: 1
prohibited: 1
received: 1
recipient: 1
reply: 1
that: 1
which: 1
If: 2
The: 2
and: 2
any: 2
attachments: 2
email: 2
including: 2
intended: 2
is: 2
sender: 2
this: 2
to: 2
use: 2
you: 2
be: 3
information: 3
or: 3
of: 5
the: 6

myBag - Sorted alphabetically:
Bag of Words: 62
Confidentiality: 1
If: 2
Notice: 1
Oklahoma: 1
The: 2
This: 1
University: 1
above: 1
all: 1
and: 2
any: 2
are: 1
attachments: 2
aware: 1
be: 3
by: 1
communication: 1
confidential: 1
contains: 1
contents: 1
copies: 1
copying: 1
destroy: 1
disclosure: 1
distribution: 1
electronic: 1
email: 2
entity: 1
error: 1
for: 1
from: 1
hard: 1
have: 1
immediately: 1
in: 1
including: 2
individual: 1
information: 3
intended: 2
is: 2
may: 1
message: 1
named: 1
not: 1
notify: 1
of: 5
only: 1
or: 3
please: 1
privileged: 1
prohibited: 1
received: 1
recipient: 1
reply: 1
sender: 2
that: 1
the: 6
this: 2
to: 2
use: 2
which: 1
you: 2

newBag - Sorted alphabetically:
Bag of Words: 35
Confidentiality: 1
Notice: 1
Oklahoma: 1
University: 1
attachments: 2
aware: 1
communication: 1
confidential: 1
contains: 1
contents: 1
copies: 1
copying: 1
destroy: 1
disclosure: 1
distribution: 1
electronic: 1
email: 2
entity: 1
error: 1
hard: 1
immediately: 1
including: 2
individual: 1
information: 3
intended: 2
message: 1
named: 1
notify: 1
please: 1
privileged: 1
prohibited: 1
received: 1
recipient: 1
reply: 1
sender: 2

newBag - Sorted based on frequency:
Bag of Words: 35
Confidentiality: 1
Notice: 1
Oklahoma: 1
University: 1
aware: 1
communication: 1
confidential: 1
contains: 1
contents: 1
copies: 1
copying: 1
destroy: 1
disclosure: 1
distribution: 1
electronic: 1
entity: 1
error: 1
hard: 1
immediately: 1
individual: 1
message: 1
named: 1
notify: 1
please: 1
privileged: 1
prohibited: 1
received: 1
recipient: 1
reply: 1
attachments: 2
email: 2
including: 2
intended: 2
sender: 2
information: 3
